Name,Co-ordinates,Rating,Type
Deccan Hardikar Hospital.,"('18.5304104', '73.8474815!16zL20vMGJwZjhf!19sChIJC6yhtYDAwjsRafS-OjmL398?authuser=0&hl=en&rclk=')",4.5(831),General hospital 
Purohit Hospital,"('18.5205081', '73.8567695')",3.4(5),General hospital 
Manorama Ogale Memorial Hospital,"('18.5308775', '73.8474492')",3.7(3),Hospital 
Surya Sahyadri Hospital,"('18.5214255', '73.8558527')",4.3(385),General hospital 
Suyog Hospital,"('18.5258093', '73.852058')",No reviews,Hospital 
Kaustubh Hospital,"('18.5224814', '73.8448239')",No reviews,Hospital 
sadar hosptial,"('18.5204303', '73.8567437')",5.0(1),Hospital 
Purohit Hospital,"('18.5205081', '73.8567695')",3.4(5),General hospital 
Kamla Nehru Hospital,"('18.5229322', '73.8620059')",4.1(314),General hospital 
Surya Sahyadri Hospital,"('18.5214255', '73.8558527')",4.3(385),General hospital 
Unique Hospital,"('18.5220171', '73.8676745')",4.0(7),Hospital 
KEM Hospital,"('18.5199723', '73.8669765')",3.7(905),General hospital 
Sasoon Hospital,"('18.5262338', '73.8713339')",3.8(170),Government hospital 
sadar hosptial,"('18.5204303', '73.8567437')",5.0(1),Hospital 
B. J. Government Medical College & Sassoon General Hospital,"('18.521967', '73.8655687')",1.0(1),General hospital 
